Name;support;pusher;carry;durable;initiator;escaper;disabler;lane_support;nuker;jungler;roamer;ganker
item_abyssal_blade;1;7;10;1;7;6;8;5;2;7;7;8
item_ancient_janggo;8;6;7;7;6;10;6;7;6;5;10;10
item_arcane_boots;10;7;3;8;7;5;7;10;7;5;5;5
item_armlet;2;6;8;7;7;4;3;3;3;5;5;8
item_assault;4;10;10;10;7;3;0;7;5;10;5;6
item_basher;2;6;8;4;3;6;10;2;2;8;2;7
item_belt_of_strength;5;5;5;10;6;6;3;5;4;5;5;5
item_bfury;0;10;8;2;2;2;2;2;5;10;5;6
item_black_king_bar;3;3;10;7;7;7;3;3;3;5;3;8
item_blade_mail;3;3;6;10;8;4;3;3;4;5;3;6
item_blade_of_alacrity;5;5;5;1;5;4;5;5;3;6;4;5
item_blades_of_attack;0;10;10;0;0;3;3;5;4;7;5;6
item_blink;7;0;7;0;10;5;7;5;5;5;8;10
item_bloodstone;4;8;6;8;5;5;5;3;9;3;4;8
item_boots;10;10;10;10;10;10;10;10;10;10;10;10
item_boots_of_elves;1;5;7;2;0;4;3;5;4;6;4;5
item_bottle;5;7;5;5;7;6;5;6;6;7;10;10
item_bracer;6;4;4;10;7;6;3;6;5;6;8;8
item_branches;10;10;10;10;10;10;10;10;10;10;10;10
item_broadsword;0;10;10;0;0;3;3;5;3;7;5;6
item_buckler;10;7;5;10;6;5;3;8;4;5;4;5
item_butterfly;3;9;10;7;3;6;4;2;1;7;3;7
item_chainmail;5;5;5;10;6;5;3;5;4;5;5;5
item_circlet;5;5;5;1;2;5;5;5;5;5;5;5
item_clarity;0;0;0;0;0;0;0;0;0;0;0;0
item_claymore;0;10;10;0;0;3;3;4;4;7;5;6
item_cloak;5;5;5;10;6;5;3;5;5;5;5;5
item_courier;0;0;0;0;0;0;0;0;0;0;0;0
item_cyclone;8;8;5;5;7;9;8;5;8;4;6;7
item_dagon;5;5;6;2;0;3;5;3;10;4;8;7
item_dagon_2;5;5;6;2;0;3;5;3;10;4;8;7
item_dagon_3;5;5;6;2;0;3;5;3;10;4;8;7
item_dagon_4;5;5;6;2;0;3;5;3;10;4;8;7
